LUCT Botswana — views from CMS_Botswana_Views_24_09_2026.sql
Database: cmsbotswana
VIEW `f_programcurrsemview`
VIEW `f_programexpireview`
VIEW `f_programview`
VIEW `f_progview`
VIEW `f_resultbatch`
VIEW `f_schoolview`
VIEW `f_semesterview`
VIEW `f_semmoduleview`
VIEW `f_semmoduleview1`
VIEW `f_semmodulezeroview`
VIEW `f_structureview`
VIEW `f_termmemoview`
VIEW `f_termnewestview`
VIEW `f_termnewview`
VIEW `f_termview`
VIEW `failedmodulesview`
VIEW `ih_activestudents`
VIEW `ih_boardreport`
VIEW `ih_finalgrade`
VIEW `ih_finalgrade2`
VIEW `ih_finalresult`
VIEW `ih_mark`
VIEW `ih_markclass`
VIEW `ih_module`
VIEW `ih_moduleview`
VIEW `ih_reporting`
VIEW `ih_slip`
VIEW `ih_slip1`
VIEW `ih_stdattendprepview`
VIEW `ih_stdattendprepview1`
VIEW `ih_stdmark1`
VIEW `ih_stdmark2`
VIEW `ih_studentattendance`
VIEW `ih_transcript`
VIEW `ih_weeklyattendance`
VIEW `m_agentbyintake`
VIEW `m_applicationstatus`
VIEW `m_commisionview`
VIEW `r_activestudentcountryyear`
VIEW `r_activestudentcurrentcountry`
VIEW `r_activestudentcurrentprog`
VIEW `r_activestudentcurrentterm`
VIEW `r_activestudentcurrentview`
VIEW `r_activestudentprogyear`
VIEW `r_assistanceview`
VIEW `r_badgradeview`
VIEW `r_badmarkview1`
VIEW `r_badoverrideview`
VIEW `r_boe`
VIEW `r_caf_batch`
VIEW `r_caf_batch1`
VIEW `r_commendation`
VIEW `r_deanlist`
VIEW `r_dupsemsemview`
VIEW `r_dupsemtermview`
VIEW `r_dupstdmodview`
VIEW `r_exemptionletterview`
VIEW `r_form20view`
VIEW `r_formreinstamentview`
VIEW `r_progressreport_view`
VIEW `r_registrymarksview`
VIEW `r_registrymarksviewnew`
VIEW `r_scholarshipapp_v`
VIEW `r_schupdate`
VIEW `r_starterview`
VIEW `r_stdabsentletter`
VIEW `r_stdabsentletter1`
VIEW `r_stdassistinprocessview`
VIEW `r_stdattendance_sview`
VIEW `r_stdattendance_sview1`
VIEW `r_stdattendanceview`
VIEW `r_stdattendprepview`
VIEW `r_stdawardview`
VIEW `r_stdcaf`
VIEW `r_stdcounsellingview`
VIEW `r_stdcurtinreport`
VIEW `r_stddeferment`
VIEW `r_stdexamdocket`
VIEW `r_stdimmigrationview`
VIEW `r_stdmemo`
VIEW `r_stdmodlinkview`
VIEW `r_stdmodpicview`
VIEW `r_stdmodstructview`
VIEW `r_stdmodule_sview`
VIEW `r_stdmodule_sview1`
VIEW `r_stdmodule_sview2`
VIEW `r_stdmodule_sview3`
VIEW `r_stdmodule_sview4`
VIEW `r_stdmodulebursaryview`
VIEW `r_stdmodulecheckgrade`
VIEW `r_stdmoduledetview`
VIEW `r_stdmodulestructportalview`
VIEW `r_stdmodulestructview`
VIEW `r_stdmodulestructview1`
VIEW `r_stdmodulestructviewfull`
VIEW `r_stdmoduleview`
VIEW `r_stdmoduleviewih`
VIEW `r_stdmodview`
VIEW `r_stdmodviewsum`
VIEW `r_stdnotes_sview`
VIEW `r_stdofferletterbots`
VIEW `r_stdofferletterlocal`
VIEW `r_stdofferletterview`
VIEW `r_stdpersonal_sview`
VIEW `r_stdpersonallinkview`
VIEW `r_stdpersonalview`
VIEW `r_stdpictureview`
VIEW `r_stdpostaddress`
VIEW `r_stdpostaddresscurrent`
VIEW `r_stdprofile`
VIEW `r_stdprofileview`
VIEW `r_stdprofileview1`
VIEW `r_stdprogramview`
VIEW `r_stdprogramviewfull`
VIEW `r_stdprogsemview`
VIEW `r_stdprogsumview`
VIEW `r_stdprojectedtermview`
VIEW `r_stdprojectedtermview1`
VIEW `r_stdrefundview`
VIEW `r_stdrelationview`
VIEW `r_stdreleaseletterview`
VIEW `r_stdremarkacademic_sview1`
VIEW `r_stdremarkacademic_sview2`
VIEW `r_stdremarkview`
VIEW `r_stdreturnview`
VIEW `r_stdreturnview1`
VIEW `r_stdsemassistant`
VIEW `r_stdsemester_sview`
VIEW `r_stdsemester_sview1`
VIEW `r_stdsemestergrading`
VIEW `r_stdsemesterview`
VIEW `r_stdsemesterview1`
VIEW `r_stdsemesterview1_old`
VIEW `r_stdsemesterview2`
VIEW `r_stdsemesterview3`
VIEW `r_stdsemesterview_test`
VIEW `r_stdsemesterviewcfa`
VIEW `r_stdsemlinkview`
VIEW `r_stdsemnullview`
VIEW `r_stdsessionview`
VIEW `r_stdsmartcard`
VIEW `r_stdsmartcardview`
VIEW `r_stdsmartcardview1`
VIEW `r_stdstarterpack`
VIEW `r_stdstat`
VIEW `r_stdstatistic`
VIEW `r_stdstatistic_bur`
VIEW `r_stdstatistic_pgc`
VIEW `r_stdtotalnumber`
VIEW `r_stdtotalpayment`
VIEW `r_stdtranscript`
VIEW `r_stdtranscripttermview`
VIEW `r_stdtranscripttermview1`
VIEW `r_stdtranscripttermview2`
VIEW `r_stdtranscripttermview3`
VIEW `r_student_sview`
VIEW `r_studentdtefdropoutview`
VIEW `r_studentfullview`
VIEW `r_studentgraduatedview`
VIEW `r_studentgraduatedview1`
VIEW `r_studentgraduateview`
VIEW `r_studentnewview`
VIEW `r_studentprevschoolview`
VIEW `r_studentreport`
VIEW `r_studentreportingview`
VIEW `r_studentstatistic`
VIEW `r_studentview`
VIEW `r_studentview1`
VIEW `r_studentwithdrawn`
VIEW `r_summaryassistinprocesspercentage`
VIEW `r_summaryinprocessassist`
VIEW `r_transmodulematview`
VIEW `rep_countstd_progintake`
VIEW `rep_curtermoutstandingview`
VIEW `rep_curtermpayoverallview`
VIEW `rep_curtermpaysummaryview`
VIEW `rep_curtermpopulationaddress`
VIEW `rep_curtermpopulationcountryview`
VIEW `rep_curtermpopulationosview`
VIEW `rep_curtermpopulationporgramview`
VIEW `rep_failednotretakediffschoolbymodule`
VIEW `rep_failednotretakediffschoolbystudent`
VIEW `rep_failednotretakesameschoolbymodule`
VIEW `rep_failednotretakesameschoolbystudent`
VIEW `rep_failednotretakesameschooldiffprogbymodule`
VIEW `rep_graduatingstd`
VIEW `rep_moduletimetable`
VIEW `rep_notpreenrolledview`
VIEW `rep_notpreenrolledview2`
VIEW `rep_notpreenrolledview_old_03022026`
VIEW `rep_preEnrollmentProgramview`
VIEW `rep_preenrollmentview`
VIEW `rep_preenrollmentview_old_03022026`
VIEW `rep_scholarshipview`
VIEW `rep_studentarrival`
VIEW `rep_yearlynewrecruitview`
VIEW `rep_yearlypopulationview`
VIEW `resultmonitoring`
VIEW `s_auditviewtest`
VIEW `s_lecturer_sview`
VIEW `s_noticeboard`
VIEW `s_staff_burview`
VIEW `s_staff_facview`
VIEW `s_staff_fmdview`
VIEW `s_staff_ihview`
VIEW `s_staff_lecview`
VIEW `s_staff_libview`
VIEW `s_staff_mktview`
VIEW `s_staff_progview`
VIEW `s_staff_regview`
VIEW `s_staff_sa`
VIEW `s_staff_ssdview`
VIEW `s_staff_sview`
VIEW `s_staffview`
VIEW `s_student_view`
VIEW `s_update_sview`
VIEW `s_update_sview1`
VIEW `s_uploadsem`
VIEW `t_enrolluserlevelview`
VIEW `t_enrollview`
VIEW `temp_reinstatementDTEF201907_view`
VIEW `usersecurityview`
VIEW `v_dormitemview`
VIEW `v_finallist1`
VIEW `v_list1`
VIEW `v_list2`
VIEW `v_list3`
VIEW `v_lista`
VIEW `v_listb`
VIEW `v_qdesc`
VIEW `v_qlist1`
VIEW `vw_StudentTermDetails`
VIEW `w_applicationreport`
VIEW `w_checkoutbalancedview`
VIEW `w_checkoutoutstandingview`
VIEW `w_checkoutrefundview`
VIEW `w_checkup`
VIEW `w_collectionview`
VIEW `w_dailycollection`
VIEW `w_extracurricularview`
VIEW `w_insbillview`
VIEW `w_insclaimbillview`
VIEW `w_insuranceexp`
VIEW `w_insuranceview`
VIEW `w_latestimmigration`
VIEW `w_latestvisa`
VIEW `w_medview`
VIEW `w_occupantpaymentview`
VIEW `w_occupantreportview`
VIEW `w_occupantview`
VIEW `w_passview`
VIEW `w_passvisaview`
VIEW `w_receiptaccoview`
VIEW `w_receiptdetview1`
VIEW `w_receiptview`
VIEW `w_roomcheckoutview`
VIEW `w_roomhistoryview`
VIEW `w_roomoccupiedview`
VIEW `w_stdexpiryview`
VIEW `w_stdextracurricularview`
VIEW `w_stdinvoicesview`
VIEW `w_stdovcview`
VIEW `w_stdpaymentsview`
VIEW `w_stdrelationview`
VIEW `w_stdroominvoicesview`
VIEW `w_stdroompaymentsview`
VIEW `w_student_sview`
VIEW `w_studentaccoview`
VIEW `w_studentaccoview_ianos`
VIEW `w_studentaccoview_iaos`
VIEW `w_studentaccoview_iarf`
VIEW `w_studentaccoview_outstanding`
VIEW `w_studentdetailsview`
VIEW `w_studentview`
VIEW `w_valreport`
