LUCT Botswana — tables from CMS_Botswana_Tables_24_09_2026.sql
Database: cmsbotswana
TABLE `f_grading`
TABLE `f_institution`
TABLE `f_lecturer`
TABLE `f_lecturer_20220805`
TABLE `f_markingscheme`
TABLE `f_modexamdate`
TABLE `f_modthesis`
TABLE `f_module`
TABLE `f_modulebu`
TABLE `f_moduleclass`
TABLE `f_modulelecturer`
TABLE `f_modulemat`
TABLE `f_modulenote`
TABLE `f_program`
TABLE `f_program_copy`
TABLE `f_programaccreditation`
TABLE `f_programaccreditationext`
TABLE `f_programapproval`
TABLE `f_programapprovalext`
TABLE `f_programcompliance`
TABLE `f_programdocument`
TABLE `f_programnotes`
TABLE `f_programsetcduexpire`
TABLE `f_programsummary`
TABLE `f_releaseresult`
TABLE `f_releaseresultdetail`
TABLE `f_school`
TABLE `f_semester`
TABLE `f_semmodule`
TABLE `f_semmoduleopt`
TABLE `f_structure`
TABLE `f_subinstitution`
TABLE `f_term`
TABLE `f_termattrition`
TABLE `f_termdetail`
TABLE `f_termpast`
TABLE `f_zattenddatetype`
TABLE `f_zattendstatus`
TABLE `f_zcampus`
TABLE `f_zclassroomtype`
TABLE `f_zcredit`
TABLE `f_zgradeversion`
TABLE `f_zlecturercategory`
TABLE `f_zlecturerposition`
TABLE `f_zlecturerstatus`
TABLE `f_zlecturertype`
TABLE `f_zmodmattype`
TABLE `f_zmodulestatus`
TABLE `f_zmoduletype`
TABLE `f_zpartner`
TABLE `f_zprogramcategory`
TABLE `f_zprogramstandard`
TABLE `f_zprogramstatus`
TABLE `f_zsemester`
TABLE `f_zstdattendstat`
TABLE `f_zstream`
TABLE `f_zsubclasscode`
TABLE `f_ztime`
TABLE `f_ztimetablestatus`
TABLE `fac_grading_access26Jan`
TABLE `failed_DTEF`
TABLE `failedModules`
TABLE `failedModules_2018_08`
TABLE `failedModules1`
TABLE `failedModules202508`
TABLE `failedModules202602`
TABLE `faq_users`
TABLE `faulty_batch_semester`
TABLE `febbilling01`
TABLE `febbillingrep01`
TABLE `ier_creditconfig`
TABLE `ier_creditconfigmaster`
TABLE `ier_creditsubject`
TABLE `ier_education`
TABLE `ier_institution`
TABLE `ier_mqualification`
TABLE `ier_programqualification_not_used`
TABLE `ier_qualification`
TABLE `ier_qualificationcompulsorysubjects`
TABLE `ier_subject`
TABLE `ier_subjectcategory`
TABLE `ih_attenddatemod`
TABLE `ih_bookcollection`
TABLE `ih_classifications`
TABLE `ih_classlecturer`
TABLE `ih_curtermpopulation`
TABLE `ih_session`
TABLE `ih_specialcourse`
TABLE `ih_stdattendance`
TABLE `ih_stdmark`
TABLE `ih_student`
TABLE `ih_yearlynewrecruit`
TABLE `ih_yearlypopulation`
TABLE `ih_zgrading`
TABLE `ih_zgradingdetail`
TABLE `ih_zgradingrule`
TABLE `incoming_sms`
TABLE `inv_2018_LIM00001`
TABLE `m_agent`
TABLE `m_agentclaim`
TABLE `m_applicantagent`
TABLE `m_commision`
TABLE `m_fgfamount`
TABLE `m_latestcommision`
TABLE `m_latesteffective`
TABLE `m_mktteam`
TABLE `m_promocoverage`
TABLE `m_promotion`
TABLE `m_zagentverstatus`
TABLE `maintain_sch18868`
TABLE `messages`
TABLE `missing_progIntake`
TABLE `module_ctt116_sem1`
TABLE `nettid`
TABLE `new_premodules`
TABLE `new_premodules_2018_08`
TABLE `new_students`
TABLE `new_students_2018_08`
TABLE `new_students_201808`
TABLE `p_accpayer`
TABLE `p_blocked`
TABLE `p_modulenote`
TABLE `p_semester`
TABLE `p_showcase`
TABLE `p_stdbreakdownmarks`
TABLE `p_stdcontact`
TABLE `p_stdcontact1`
TABLE `p_stdsmartcard`
TABLE `p_timetable`
TABLE `p_timetable_bots`
TABLE `Pending_target20kModules`
TABLE `PendinModules`
TABLE `portal_r_student_botswana`
TABLE `portal_student_botswana`
TABLE `portal_student_program_botswana`
TABLE `portal_student_program_semester_botswana`
TABLE `portal_student_program_semester_module_attendance_botswana`
TABLE `portal_student_program_semester_module_botswana`
TABLE `premodules`
TABLE `premodules_2018_08`
TABLE `prenrollment_notimetable`
TABLE `prereg2017jul_lec`
TABLE `r_assistitemdetail`
TABLE `r_assistpercentage`
TABLE `r_assistprovider`
TABLE `r_assistrenewalrule`
TABLE `r_assistrule`
TABLE `r_assistrulecoverage`
TABLE `r_assistrulesource`
TABLE `r_assistscheme`
TABLE `r_assistschemedetail`
TABLE `r_batch`
TABLE `r_cancelcredtransfer`
TABLE `r_currentmodules`
TABLE `r_elibrary`
TABLE `r_embassy`
TABLE `r_form`
TABLE `r_form20_3`
TABLE `r_form20_4`
TABLE `r_offerlettersign`
TABLE `r_offerlettertype`
TABLE `r_progressionapp`
TABLE `r_progressionapp_copy1`
TABLE `r_progressreport`
TABLE `r_ptptn`
TABLE `r_ptptnpayment`
TABLE `r_ptptnpaymentdetail`
TABLE `r_ptptnquery`
TABLE `r_registrymarks`
TABLE `r_registrymarks_asal`
TABLE `r_registrymarkssem`
TABLE `r_registrymarksterm`
TABLE `r_scholarshipap_old`
TABLE `r_scholarshipapp`
TABLE `r_scholarshipapp_2022`
TABLE `r_scholarshipapp_2023`
TABLE `r_scholarshipapp_20240531`
TABLE `r_scholarshipapp_20240605`
TABLE `r_scholarshipapp_bots`
TABLE `r_scholarshipapp_copy1`
TABLE `r_scholarshipapp_copy2`
TABLE `r_starter`
TABLE `r_stdattendance`
TABLE `r_stdattendancerequest`
TABLE `r_stdattendanceweek05`
TABLE `r_stdattendanceweek10`
TABLE `r_stdattendanceweek15`
TABLE `r_stdaward`
TABLE `r_stdeducation`
TABLE `r_stdimmigration`
TABLE `r_stdintake`
TABLE `r_stdmodule`
TABLE `r_stdnotes`
TABLE `r_stdofferletter`
TABLE `r_stdofferletterielts`
TABLE `r_stdpersonal`
TABLE `r_stdpicture`
TABLE `r_stdprogram`
TABLE `r_stdprogram_copy`
TABLE `r_stdquestionnaire`
TABLE `r_stdrelation`
TABLE `r_stdrelation_portal`
TABLE `r_stdrelationinvoice`
TABLE `r_stdreleaseletter`
TABLE `r_stdremarkacademic`
TABLE `r_stdremarkbursary`
TABLE `r_stdremarkregistry`
TABLE `r_stdremarkservices`
TABLE `r_stdsemester`
TABLE `r_stdsemesterminterm`
TABLE `r_stdsemesterminterm1`
TABLE `r_stdsemrepeater`
TABLE `r_stdsession`
TABLE `r_stdsurvey`
TABLE `r_stdtranscriptreplace`
TABLE `r_stdtranscriptterm`
TABLE `r_stdwithdrawn`
TABLE `r_student`
TABLE `r_studentgraduated`
TABLE `r_transcript`
TABLE `r_transcript1`
TABLE `r_transmodule`
TABLE `r_visaletter`
TABLE `r_visalettercode`
TABLE `r_zadstatus`
TABLE `r_zagentverification`
TABLE `r_zassiststatus`
TABLE `r_zawardtype`
TABLE `r_zcountry`
TABLE `r_zdepartment`
TABLE `r_zfdntranscript`
TABLE `r_zfeedbacktype`
TABLE `r_zformstatus`
TABLE `r_zformtype`
TABLE `r_zgraduationdate`
TABLE `r_zintake`
TABLE `r_zintake_bots`
TABLE `r_znotetype`
TABLE `r_zofferlettertype`
TABLE `r_zprogstream`
TABLE `r_zqualification`
TABLE `r_zqualificationtype`
TABLE `r_zrace`
TABLE `r_zrelation`
TABLE `r_zreligion`
TABLE `r_zremarktype`
TABLE `r_zstate`
TABLE `r_zstdcategory`
TABLE `r_zstdemergencycontactrel`
TABLE `r_zstdmodstatus`
TABLE `r_zstdprogramstatus`
TABLE `r_zstdsemesterstatus`
TABLE `r_zstudentstatus`
TABLE `r_ztranscriptremark`
TABLE `rep_activestudent`
TABLE `rep_activestudentyear`
TABLE `rep_alumnipgcall`
TABLE `rep_attrition`
TABLE `rep_collectionbydate`
TABLE `rep_collectionbydatebyperiod`
TABLE `rep_collectionbyperiod`
TABLE `rep_currentactive`
TABLE `rep_curtermnonactivestudent`
TABLE `rep_curtermoutstanding`
TABLE `rep_curtermpayment`
TABLE `rep_curtermpop_bots`
TABLE `rep_curtermpopulation1`
TABLE `rep_curtermpopulationdetails`
TABLE `rep_curtermpopulationdetails_old`
TABLE `rep_curtermpopulationdetails_old_2`
TABLE `rep_curtermpopulationdetailscont`
TABLE `rep_curtermpopulationoutstanding`
TABLE `rep_curtermpopulationvisa`
TABLE `rep_failedmodule`
TABLE `rep_fmodnottake`
TABLE `rep_gnsstudent`
TABLE `rep_kptipts`
TABLE `rep_lowattendanceemail`
TABLE `rep_modulecurrent`
TABLE `rep_moduleduplicated`
TABLE `rep_modulelecturer`
TABLE `rep_nostudents_active_bots`
TABLE `rep_nostudents_bots`
TABLE `rep_outstandingstudent`
TABLE `rep_scholarship`
TABLE `rep_ssdabs`
TABLE `rep_ssdemail`
TABLE `rep_ssdluannemail`
TABLE `rep_stdcurrent`
TABLE `rep_timetableemail`
TABLE `rep_timetableemail1`
TABLE `rep_timetablesclashes`
TABLE `rep_timetablesclashes1`
TABLE `rep_yearlynewrecruit`
TABLE `rep_yearlynewrecruit1`
TABLE `rep_yearlynewrecruit2`
TABLE `rep_yearlypopulation`
TABLE `rep_yearlypopulation1`
TABLE `repeatdraft1`
TABLE `results_analysisDTEF2020Aug`
TABLE `s_activeprogram`
TABLE `s_answer`
TABLE `s_audit`
TABLE `s_audit_login`
TABLE `s_auditreplies`
TABLE `s_billing`
TABLE `s_blockintern`
TABLE `s_cheat`
TABLE `s_curactiveterm`
TABLE `s_generatedletter`
TABLE `s_intschamt`
TABLE `s_letter`
TABLE `s_lettersign`
TABLE `s_message`
TABLE `s_notice`
TABLE `s_questionnaire`
TABLE `s_receiptaudit`
TABLE `s_report`
TABLE `s_resfeecharge`
TABLE `s_semfeecharge`
TABLE `s_staff`
TABLE `s_staff_20220805`
TABLE `s_staffjoined`
TABLE `s_staffjoined_20220805`
TABLE `s_update`
TABLE `s_upload`
TABLE `s_zflatchargebots`
TABLE `s_zuploadtype`
TABLE `SLSMS_programs`
TABLE `SLSMS_programs_copy`
TABLE `std_AcademicOutcome`
TABLE `std_gpa`
TABLE `std_returning`
TABLE `std_returning_201808`
TABLE `std_returning1`
TABLE `std_returning20251201`
TABLE `std_returning202601`
TABLE `std_returning202607`
TABLE `stdreturning2018_08`
TABLE `t_enrollment`
TABLE `t_enrollregister`
TABLE `t_enrollrequest`
TABLE `t_zenrollfiles`
TABLE `t_zenrolllevel`
TABLE `t_zenrolllevelsetup`
TABLE `t_zenrollname`
TABLE `t_zenrolltraining`
TABLE `T20k_2017jul`
TABLE `tbl_progression`
TABLE `tbl_reprogression`
TABLE `tbl_responsorship`
TABLE `tbl_tmp_nmmodules`
TABLE `tbl_tmp_nmmodules_gns`
TABLE `temp_3modulesfailed`
TABLE `temp_3modulesfailed_21647`
TABLE `temp_activestudent`
TABLE `temp_ADADT215`
TABLE `temp_advstdg2019`
TABLE `temp_ADVT306`
TABLE `temp_ADVT307`
TABLE `temp_ADVT310`
TABLE `temp_allterms`
TABLE `temp_alumni`
TABLE `temp_alumnipgc`
TABLE `temp_AQA20210208`
TABLE `temp_BADF_Exemptions`
TABLE `temp_BUSS305`
TABLE `temp_CBRL121`
TABLE `temp_cgpa_fix`
TABLE `temp_cgpa_fix_Foundation`
TABLE `temp_COMP103`
TABLE `temp_confimed2016Feb`
TABLE `temp_confimed2016Jul`
TABLE `temp_confimed2017FEB`
TABLE `temp_confirmed2015Jul`
TABLE `temp_credttransfer`
TABLE `temp_curtermpopmed`
TABLE `temp_DBUSS204`
TABLE `temp_DCOMP241`
TABLE `temp_DDESG105`
TABLE `temp_DDESG318`
TABLE `temp_Del_exemption_fcmb`
TABLE `temp_DGRAP105`
TABLE `temp_DJOUR205`
TABLE `temp_DMGMT103_bben`
TABLE `temp_DMGMT209`
TABLE `temp_DMGMT313`
TABLE `temp_DMGMT317`
TABLE `temp_DMULT3102`
TABLE `temp_doublescholarship`
TABLE `temp_DTEFCreditsLumpsum12June`
TABLE `temp_DTOUR329_BBTM`
TABLE `temp_dz1`
TABLE `temp_dz10`
TABLE `temp_dz11`
TABLE `temp_dz12`
TABLE `temp_dz2`
TABLE `temp_dz3`
TABLE `temp_dz4`
TABLE `temp_dz5`
TABLE `temp_dz6`
TABLE `temp_dz7`
TABLE `temp_dz8`
TABLE `temp_dz9`
TABLE `temp_exemptedmodules202008`
TABLE `temp_exemptedmodules202108`
TABLE `temp_failedDTEF202102`
TABLE `temp_failedModules`
TABLE `temp_failedModules_202108`
TABLE `temp_failmodule201907`
TABLE `temp_failmodule201907_21647`
TABLE `temp_FDSIExemptionsTK20608`
TABLE `temp_FDSIExemptionsTK20659`
TABLE `temp_form20_1`
TABLE `temp_form20_2`
TABLE `temp_gradeAppeals`
TABLE `temp_gradeAppeals_discrepancies`
TABLE `temp_GRAP307`
TABLE `temp_ihstudents`
TABLE `Temp_IHStudents`
TABLE `temp_inactiveprog`
TABLE `temp_industrialDesign4`
TABLE `temp_lastsemscholar`
TABLE `temp_lastsemScholar`
TABLE `temp_lecturerview`
TABLE `temp_maxterm`
TABLE `temp_medreciept`
TABLE `temp_MGMT101`
TABLE `temp_MGMT10320181221`
TABLE `temp_MGMT204`
TABLE `temp_MGMT219_TM`
TABLE `temp_MGMT224`
TABLE `temp_minterm`
TABLE `temp_modaddfees`
TABLE `temp_modulecharge`
TABLE `temp_moduledup`
TABLE `temp_moduledup1`
TABLE `temp_moduleduplist`
TABLE `temp_moduleduplist1`
TABLE `temp_MULT302`
TABLE `temp_NoIncentive`
TABLE `temp_nonihstudents`
TABLE `Temp_NONIHStudents`
TABLE `temp_preenrolled202108`
TABLE `temp_preenrolled202108_deleted`
TABLE `temp_preenrolledElectives202102`
TABLE `temp_premodules202008`
TABLE `temp_premodules202102`
TABLE `temp_premodules202108`
TABLE `temp_progressstudents`
TABLE `Temp_ProgressStudents`
TABLE `temp_PROJ301_DV`
TABLE `temp_Proj302DP`
TABLE `temp_receiptamt`
TABLE `temp_receiptdetview`
TABLE `temp_receipttlpay`
TABLE `temp_regmarks`
TABLE `temp_regmarks1`
TABLE `temp_regmarks2`
TABLE `temp_regmarks3`
TABLE `temp_reinstatementDTEF201907`
TABLE `temp_repcurtermpay`
TABLE `temp_repmod`
TABLE `temp_sch2019FEb`
TABLE `temp_sch2019FEb1`
TABLE `temp_sch2019FEb2`
TABLE `temp_scholarshippayments`
TABLE `temp_schoverlapping`
TABLE `temp_sponsorpay`
TABLE `temp_staging_attendance202202`
TABLE `temp_staging_attendance202202_duplicates`
TABLE `temp_std_returning202008`
TABLE `temp_std_returning202102`
TABLE `temp_std_returning202108`
TABLE `temp_stdmodulestructview`
TABLE `temp_stdmodview`
TABLE `temp_stdprogsumview`
TABLE `temp_stdsemesterview1`
TABLE `temp_target20k_results_anlysis`
TABLE `temp_ticket23090DelExemptions`
TABLE `temp_update_studentstaustoActive20190909`
TABLE `temp_update_studentstaustoActive20190909v1`
TABLE `temp_witgraddateAcive20201221`
TABLE `temp0703TM_ACCT101`
TABLE `tempBADF_excemptions`
TABLE `tempCompletedcert`
TABLE `tempfailedmodules`
TABLE `tempticket_20639`
TABLE `termBypass`
TABLE `Termis_Student2017`
TABLE `Termos2017_studentcourse`
TABLE `Termos2019_studentcourse`
TABLE `test1`
TABLE `ticket_18868`
TABLE `tmp_202108student`
TABLE `tmp_20230706_marks_issue_fixed`
TABLE `tmp_active_bots`
TABLE `tmp_active_null_assitprogram`
TABLE `tmp_all_timetable`
TABLE `tmp_allactivevalidemail_allcampus`
TABLE `tmp_asem`
TABLE `tmp_bots_bbib`
TABLE `tmp_bots_bbtm`
TABLE `tmp_bots_BRTV`
TABLE `tmp_bots_DBRTV`
TABLE `tmp_bots_DTM`
TABLE `tmp_dna_programactive_modules`
TABLE `tmp_dna_programactive_modules_with_modfee`
TABLE `tmp_nm_20240105`
TABLE `tmp_nmmodules`
TABLE `tmp_pod`
TABLE `tmp_programcost`
TABLE `tmp_student_program`
TABLE `to_Cancelk18530`
TABLE `userlevelcode`
TABLE `userlevelpermissions`
TABLE `userlevels`
TABLE `w_accofacilities`
TABLE `w_accoinventory`
TABLE `w_accoreminder`
TABLE `w_accoreport`
TABLE `w_accoservices`
TABLE `w_accostatement`
TABLE `w_accostatus`
TABLE `w_accotype`
TABLE `w_application`
TABLE `w_bulan`
TABLE `w_charges`
TABLE `w_dorm`
TABLE `w_extracurricular`
TABLE `w_extracurricularstatus`
TABLE `w_insurance`
TABLE `w_insurancebill`
TABLE `w_insuranceclaim`
TABLE `w_issattdreport`
TABLE `w_issattdreportweek`
TABLE `w_medcheckup`
TABLE `w_occupant`
TABLE `w_occupantreport`
TABLE `w_receipt`
TABLE `w_receiptacco`
TABLE `w_receiptdetailacco`
TABLE `w_receiptitem`
TABLE `w_receiptitemacco`
TABLE `w_receipttemp`
TABLE `w_room`
TABLE `w_roommatereq`
TABLE `w_statement`
TABLE `w_stdcategory`
TABLE `w_stdextracurricular`
TABLE `w_stdimmlatest`
TABLE `w_stdovc`
TABLE `w_vimmigrationletters`
TABLE `w_visa`
TABLE `w_visafee`
TABLE `w_visatype`
TABLE `w_vlettersstatus`
TABLE `w_vrejectedletters`
TABLE `w_zcliniccode`
TABLE `w_zinsuranceperiod`
TABLE `w_zinsurancestatus`
TABLE `w_zinsurancesupplier`
TABLE `w_zmedcheckstatus`
TABLE `w_zovcequipment`
TABLE `w_zovctype`
TABLE `w_zppvisastatustype`
